Transcript file of tralics 2.15.4 for file temp_dir/norm/2004.14974/2004.14974.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2015, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2024/11/15 15:53:19
OS: Apple, machine GEPEI-MB1
Starting translation of file temp_dir/norm/2004.14974/2004.14974.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
\notrivialmath=1
Input path (temp_dir/norm/2004.14974:)
++ Input encoding is 0 (UTF8) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc does not exist.
Dummy default configuration file used.
No type in configuration file
Seen \documentclass article
Potential type is article
++ file article.tcf does not exist.
++ file ../confdir/article.tcf does not exist.
Using some default type
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 1545 lines
Starting translation
Error signaled at line 1275 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1275 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1275 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1275 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1275 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1275 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1275 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1276 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1276 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1276 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1276 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1276 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1276 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1276 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1276 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1278 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1278 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 1280 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multirow.
Error signaled at line 1280 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1281 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1281 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1281 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1281 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1281 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1281 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1281 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1282 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1282 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 1283 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1283 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1283 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1283 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1283 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1283 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1283 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1283 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1284 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1284 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1284 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1284 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1284 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1284 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1284 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1284 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1287 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \subcaption.
Error signaled at line 1290 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined environment subtable.
Error signaled at line 1290 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing number, treated as zero
found  {Character } of catcode 2} while scanning \linewidth.
Error signaled at line 1290 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 1292 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined environment tabularx.
Error signaled at line 1292 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing number, treated as zero
found  {Character } of catcode 2} while scanning \linewidth.
Error signaled at line 1292 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 1294 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \toprule.
Error signaled at line 1296 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1296 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1296 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1296 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1297 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1297 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1297 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1297 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1297 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1297 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1299 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 1299 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 1301 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1301 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1301 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1301 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1301 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1301 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1301 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1301 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1303 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 1305 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multirow.
Error signaled at line 1305 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \shortstack.
Error signaled at line 1305 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1306 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1306 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1306 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1306 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1306 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1306 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1306 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1308 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1308 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 1310 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1310 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1310 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1310 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1310 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1310 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1310 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1310 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1311 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1311 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1311 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1311 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1311 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1311 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1311 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1311 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1313 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1313 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 1315 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multirow.
Error signaled at line 1315 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1317 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1317 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1317 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1317 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1317 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1317 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1317 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1319 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1319 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 1320 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1320 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1320 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1320 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1320 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1320 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1320 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1320 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1321 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1321 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1321 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1321 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1321 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1321 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1321 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1321 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1323 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1323 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \bottomrule.
Error signaled at line 1326 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \subcaption.
Warning: junk in table
detected on line 1334 of file temp_dir/norm/2004.14974/2004.14974.tex.
Error signaled at line 1339 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined environment subtable.
Error signaled at line 1339 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing number, treated as zero
found  {Character } of catcode 2} while scanning \linewidth.
Error signaled at line 1339 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 1341 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined environment tabularx.
Error signaled at line 1341 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing number, treated as zero
found  {Character } of catcode 2} while scanning \linewidth.
Error signaled at line 1341 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 1343 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \toprule.
Error signaled at line 1345 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1345 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1345 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1345 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1346 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1346 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1346 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1346 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1346 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1346 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1348 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 1348 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 1350 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1350 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1350 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1350 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1350 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1350 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1350 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1350 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1351 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 1352 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multirow.
Error signaled at line 1352 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \shortstack.
Error signaled at line 1352 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1353 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1353 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1353 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1353 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1353 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1353 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1353 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1355 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1355 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 1356 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1356 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1356 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1356 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1356 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1356 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1356 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1356 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1357 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1357 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1357 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1357 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1357 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1357 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1357 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1357 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1359 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1359 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 1361 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multirow.
Error signaled at line 1361 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1362 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1362 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1362 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1362 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1362 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1362 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1362 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1363 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1363 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 1364 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1364 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1364 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1364 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1364 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1364 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1364 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1364 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1365 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1365 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1365 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1365 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1365 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1365 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1365 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1365 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1368 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \subcaption.
Error signaled at line 1371 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined environment subtable.
Error signaled at line 1371 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing number, treated as zero
found  {Character } of catcode 2} while scanning \linewidth.
Error signaled at line 1371 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 1373 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined environment tabularx.
Error signaled at line 1373 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing number, treated as zero
found  {Character } of catcode 2} while scanning \linewidth.
Error signaled at line 1373 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 1375 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \toprule.
Error signaled at line 1377 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1377 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1377 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1377 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1378 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1378 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1378 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1378 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1378 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1378 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1380 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 1380 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 1382 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1382 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1382 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1382 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1382 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1382 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1382 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1382 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1384 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 1386 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multirow.
Error signaled at line 1386 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \shortstack.
Error signaled at line 1386 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1387 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1387 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1387 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1387 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1387 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1387 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1387 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1389 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1389 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 1391 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1391 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1391 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1391 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1391 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1391 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1391 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1391 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1392 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1392 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1392 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1392 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1392 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1392 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1392 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1392 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1394 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1394 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 1396 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multirow.
Error signaled at line 1396 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1398 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
